time,RPM,Speed,Load,ThrottlePos,PedalPos,FuelStatus,Label
2024-08-21 12:30:00,1000.0,0.0,30.0,10.0,10.0,2,0
2024-08-21 12:30:01,1012.6582278481013,0.379746835443038,30.253164556962027,10.253164556962025,10.253164556962025,2,0
2024-08-21 12:30:02,1025.3164556962026,0.759493670886076,30.50632911392405,10.50632911392405,10.50632911392405,2,0
2024-08-21 12:30:03,1037.9746835443038,1.139240506329114,30.759493670886076,10.759493670886076,10.759493670886076,2,0
2024-08-21 12:30:04,1050.632911392405,1.518987341772152,31.0126582278481,11.012658227848101,11.012658227848101,2,0
2024-08-21 12:30:05,1063.2911392405063,1.89873417721519,31.265822784810126,11.265822784810126,11.265822784810126,2,0
2024-08-21 12:30:06,1075.9493670886077,2.278481012658228,31.518987341772153,11.518987341772153,11.518987341772153,2,0
2024-08-21 12:30:07,1088.607594936709,2.6582278481012658,31.772151898734176,11.772151898734178,11.772151898734178,2,0
2024-08-21 12:30:08,1101.26582278481,3.037974683544304,32.0253164556962,12.025316455696203,12.025316455696203,2,0
2024-08-21 12:30:09,1113.9240506329113,3.417721518987342,32.278481012658226,12.278481012658228,12.278481012658228,2,0
2024-08-21 12:30:10,1126.5822784810127,3.79746835443038,32.53164556962025,12.531645569620252,12.531645569620252,2,0
2024-08-21 12:30:11,1139.240506329114,4.177215189873418,32.78481012658228,12.784810126582279,12.784810126582279,2,0
2024-08-21 12:30:12,1151.8987341772151,4.556962025316456,33.037974683544306,13.037974683544304,13.037974683544304,2,0
2024-08-21 12:30:13,1164.5569620253164,4.936708860759494,33.29113924050633,13.291139240506329,13.291139240506329,2,0
2024-08-21 12:30:14,1177.2151898734178,5.3164556962025316,33.54430379746835,13.544303797468356,13.544303797468356,2,0
2024-08-21 12:30:15,1189.873417721519,5.69620253164557,33.79746835443038,13.79746835443038,13.79746835443038,2,0
2024-08-21 12:30:16,1202.5316455696202,6.075949367088608,34.050632911392405,14.050632911392405,14.050632911392405,2,0
2024-08-21 12:30:17,1215.1898734177216,6.455696202531646,34.30379746835443,14.30379746835443,14.30379746835443,2,0
2024-08-21 12:30:18,1227.8481012658228,6.835443037974684,34.55696202531646,14.556962025316455,14.556962025316455,2,0
2024-08-21 12:30:19,1240.506329113924,7.215189873417722,34.810126582278485,14.810126582278482,14.810126582278482,2,0
2024-08-21 12:30:20,1253.1645569620252,7.59493670886076,35.063291139240505,15.063291139240507,15.063291139240507,2,0
2024-08-21 12:30:21,1265.8227848101264,7.974683544303798,35.31645569620253,15.316455696202532,15.316455696202532,2,0
2024-08-21 12:30:22,1278.4810126582279,8.354430379746836,35.56962025316456,15.569620253164558,15.569620253164558,2,0
2024-08-21 12:30:23,1291.139240506329,8.734177215189874,35.822784810126585,15.822784810126583,15.822784810126583,2,0
2024-08-21 12:30:24,1303.7974683544303,9.113924050632912,36.07594936708861,16.075949367088608,16.075949367088608,2,0
2024-08-21 12:30:25,1316.4556962025317,9.49367088607595,36.32911392405063,16.32911392405063,16.32911392405063,2,0
2024-08-21 12:30:26,1329.113924050633,9.873417721518988,36.58227848101266,16.582278481012658,16.582278481012658,2,0
2024-08-21 12:30:27,1341.7721518987341,10.253164556962027,36.835443037974684,16.835443037974684,16.835443037974684,2,0
2024-08-21 12:30:28,1354.4303797468356,10.632911392405063,37.08860759493671,17.08860759493671,17.08860759493671,2,0
2024-08-21 12:30:29,1367.0886075949368,11.012658227848101,37.34177215189874,17.341772151898734,17.341772151898734,2,0
2024-08-21 12:30:30,1379.746835443038,11.39240506329114,37.59493670886076,17.59493670886076,17.59493670886076,2,0
2024-08-21 12:30:31,1392.4050632911392,11.772151898734178,37.848101265822784,17.848101265822784,17.848101265822784,2,0
2024-08-21 12:30:32,1405.0632911392404,12.151898734177216,38.10126582278481,18.10126582278481,18.10126582278481,2,0
2024-08-21 12:30:33,1417.7215189873418,12.531645569620254,38.35443037974684,18.354430379746837,18.354430379746837,2,0
2024-08-21 12:30:34,1430.379746835443,12.911392405063292,38.607594936708864,18.60759493670886,18.60759493670886,2,0
2024-08-21 12:30:35,1443.0379746835442,13.29113924050633,38.860759493670884,18.860759493670887,18.860759493670887,2,0
2024-08-21 12:30:36,1455.6962025316457,13.670886075949369,39.11392405063291,19.11392405063291,19.11392405063291,2,0
2024-08-21 12:30:37,1468.3544303797469,14.050632911392405,39.36708860759494,19.367088607594937,19.367088607594937,2,0
2024-08-21 12:30:38,1481.012658227848,14.430379746835444,39.620253164556964,19.620253164556964,19.620253164556964,2,0
2024-08-21 12:30:39,1493.6708860759493,14.810126582278482,39.87341772151899,19.87341772151899,19.87341772151899,2,0
2024-08-21 12:30:40,1506.3291139240505,15.18987341772152,40.12658227848101,20.126582278481013,20.126582278481013,2,0
2024-08-21 12:30:41,1518.987341772152,15.569620253164558,40.379746835443036,20.379746835443036,20.379746835443036,2,0
2024-08-21 12:30:42,1531.6455696202531,15.949367088607596,40.63291139240506,20.632911392405063,20.632911392405063,2,0
2024-08-21 12:30:43,1544.3037974683543,16.329113924050635,40.88607594936709,20.88607594936709,20.88607594936709,2,0
2024-08-21 12:30:44,1556.9620253164558,16.70886075949367,41.139240506329116,21.139240506329116,21.139240506329116,2,0
2024-08-21 12:30:45,1569.620253164557,17.08860759493671,41.392405063291136,21.39240506329114,21.39240506329114,2,0
2024-08-21 12:30:46,1582.2784810126582,17.468354430379748,41.64556962025317,21.645569620253166,21.645569620253166,2,0
2024-08-21 12:30:47,1594.9367088607596,17.848101265822788,41.89873417721519,21.89873417721519,21.89873417721519,2,0
2024-08-21 12:30:48,1607.5949367088608,18.227848101265824,42.151898734177216,22.151898734177216,22.151898734177216,2,0
2024-08-21 12:30:49,1620.253164556962,18.60759493670886,42.40506329113924,22.405063291139243,22.405063291139243,2,0
2024-08-21 12:30:50,1632.9113924050635,18.9873417721519,42.65822784810126,22.658227848101266,22.658227848101266,2,0
2024-08-21 12:30:51,1645.5696202531644,19.367088607594937,42.911392405063296,22.911392405063292,22.911392405063292,2,0
2024-08-21 12:30:52,1658.2278481012659,19.746835443037977,43.164556962025316,23.164556962025316,23.164556962025316,2,0
2024-08-21 12:30:53,1670.886075949367,20.126582278481013,43.41772151898734,23.417721518987342,23.417721518987342,2,0
2024-08-21 12:30:54,1683.5443037974683,20.506329113924053,43.67088607594937,23.67088607594937,23.67088607594937,2,0
2024-08-21 12:30:55,1696.2025316455697,20.88607594936709,43.924050632911396,23.924050632911396,23.924050632911396,2,0
2024-08-21 12:30:56,1708.860759493671,21.265822784810126,44.17721518987342,24.17721518987342,24.17721518987342,2,0
2024-08-21 12:30:57,1721.5189873417721,21.645569620253166,44.43037974683544,24.430379746835442,24.430379746835442,2,0
2024-08-21 12:30:58,1734.1772151898736,22.025316455696203,44.68354430379747,24.68354430379747,24.68354430379747,2,0
2024-08-21 12:30:59,1746.8354430379745,22.405063291139243,44.936708860759495,24.936708860759495,24.936708860759495,2,0
2024-08-21 12:31:00,1759.493670886076,22.78481012658228,45.18987341772152,25.18987341772152,25.18987341772152,2,0
2024-08-21 12:31:01,1772.1518987341772,23.16455696202532,45.44303797468355,25.443037974683545,25.443037974683545,2,0
2024-08-21 12:31:02,1784.8101265822784,23.544303797468356,45.69620253164557,25.69620253164557,25.69620253164557,2,0
2024-08-21 12:31:03,1797.4683544303798,23.924050632911396,45.949367088607595,25.949367088607595,25.949367088607595,2,0
2024-08-21 12:31:04,1810.126582278481,24.303797468354432,46.20253164556962,26.20253164556962,26.20253164556962,2,0
2024-08-21 12:31:05,1822.7848101265822,24.68354430379747,46.45569620253165,26.455696202531648,26.455696202531648,2,0
2024-08-21 12:31:06,1835.4430379746836,25.06329113924051,46.708860759493675,26.70886075949367,26.70886075949367,2,0
2024-08-21 12:31:07,1848.1012658227849,25.443037974683545,46.962025316455694,26.962025316455698,26.962025316455698,2,0
2024-08-21 12:31:08,1860.759493670886,25.822784810126585,47.21518987341772,27.21518987341772,27.21518987341772,2,0
2024-08-21 12:31:09,1873.4177215189875,26.20253164556962,47.46835443037975,27.468354430379748,27.468354430379748,2,0
2024-08-21 12:31:10,1886.0759493670885,26.58227848101266,47.721518987341774,27.721518987341774,27.721518987341774,2,0
